t,prior,fio2_cum_level_qw,fio2_cum_level_pct,resp_supp_agg_cum_day_qw,expected_value
0.0004172037087240144,-0.258237053375724,-0.004375258239733893,0.009073137317463167,-0.0013918506329038134,[0.69939626 0.30060374]
0.0004172037087240144,-0.258237053375724,-0.004375258239733893,0.009073137317463167,-0.0013918506329038134,[0.69939626 0.30060374]
0.0004172037087240144,-0.258237053375724,-0.004375258239733893,0.009073137317463167,-0.0013918506329038134,[0.69939626 0.30060374]
0.0004172037087240144,-0.258237053375724,-0.004375258239733893,0.009073137317463167,-0.0013918506329038134,[0.69939626 0.30060374]
0.0004172037087240144,-0.258237053375724,-0.004375258239733893,0.009073137317463167,-0.0013918506329038134,[0.69939626 0.30060374]
0.00016426792478161238,-0.16215803881677285,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
0.00016426792478161238,-0.16215803881677285,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
-9.51737311617042e-05,-0.16302941392415457,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
-9.51737311617042e-05,-0.16409817731071122,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
-9.51737311617042e-05,-0.16409817731071122,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
-9.51737311617042e-05,-0.16409817731071122,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
-9.51737311617042e-05,-0.16409817731071122,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16165564160202178,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16165564160202178,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16165564160202178,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16165564160202178,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16165564160202178,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16165564160202178,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16165564160202178,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
-0.0005694931713432713,0.1628987464142051,-0.02745107660476979,0.002890294068147935,0.0043921433987337164,[0.69939626 0.30060374]
0.0025522856460121366,0.03191855477332465,-0.004375258239733893,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0025522856460121366,0.03191855477332465,-0.004375258239733893,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0025522856460121366,0.03191855477332465,-0.004375258239733893,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0025522856460121366,0.03191855477332465,-0.004375258239733893,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0025522856460121366,0.03191855477332465,-0.004375258239733893,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0025522856460121366,0.03191855477332465,-0.004375258239733893,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0025522856460121366,0.03191855477332465,-0.004375258239733893,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0025522856460121366,0.03308051962407006,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0025522856460121366,0.03308051962407006,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0025522856460121366,0.03308051962407006,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0025522856460121366,0.03308051962407006,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0025522856460121366,0.03308051962407006,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0025522856460121366,0.03308051962407006,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0025522856460121366,0.03308051962407006,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0009568092057952671,0.031990914751737994,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0009568092057952671,0.031990914751737994,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0006370902627078954,0.030915898595121494,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0006370902627078954,0.030915898595121494,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0006370902627078954,0.030915898595121494,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0006370902627078954,0.030915898595121494,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0006370902627078954,0.030915898595121494,0.0004853536421126426,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
-0.0020406669805435383,0.029401458153118315,0.001082128483895682,0.015710708695595457,0.004658135654650867,[0.69939626 0.30060374]
0.0012474014911744017,-0.028235603258716907,-0.004375258239733893,0.01228588815432478,0.004579905066747758,[0.69939626 0.30060374]
0.0012474014911744017,-0.03822236361408621,-0.004375258239733893,0.011023782622027571,0.004579905066747758,[0.69939626 0.30060374]
0.0012474014911744017,-0.03822236361408621,-0.004375258239733893,0.011023782622027571,0.004579905066747758,[0.69939626 0.30060374]
0.0012474014911744017,-0.03822236361408621,-0.004375258239733893,0.011023782622027571,0.004579905066747758,[0.69939626 0.30060374]
0.0012474014911744017,-0.03822236361408621,-0.004375258239733893,0.011023782622027571,0.004579905066747758,[0.69939626 0.30060374]
0.0012474014911744017,-0.03822236361408621,-0.004375258239733893,0.011023782622027571,0.004579905066747758,[0.69939626 0.30060374]
0.0012474014911744017,-0.03822236361408621,-0.004375258239733893,0.011023782622027571,0.004579905066747758,[0.69939626 0.30060374]
0.0004172037087240144,-0.1576323863570115,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
0.0004172037087240144,-0.1576323863570115,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
0.0004172037087240144,-0.1576323863570115,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
0.0004172037087240144,-0.1576323863570115,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
0.0004172037087240144,-0.1576323863570115,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
0.0004172037087240144,-0.1576323863570115,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
0.0004172037087240144,-0.1576323863570115,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
0.00016426792478161238,-0.15737945057306907,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
0.00016426792478161238,-0.15737945057306907,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-9.51737311617042e-05,-0.15712000891712574,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-9.51737311617042e-05,-0.15712000891712574,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-9.51737311617042e-05,-0.15712000891712574,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-9.51737311617042e-05,-0.15712000891712574,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-9.51737311617042e-05,-0.15712000891712574,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.15687705335831803,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.15687705335831803,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.15687705335831803,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.15687705335831803,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.15687705335831803,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.15687705335831803,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.15687705335831803,-0.004375258239733893,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16140190880249886,0.00014959720444684092,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16140190880249886,0.00014959720444684092,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16140190880249886,0.00014959720444684092,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16140190880249886,0.00014959720444684092,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16140190880249886,0.00014959720444684092,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16140190880249886,0.00014959720444684092,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.16140190880249886,0.00014959720444684092,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.1617376652401646,0.0004853536421126426,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.1617376652401646,0.0004853536421126426,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.1617376652401646,0.0004853536421126426,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.1617376652401646,0.0004853536421126426,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.1617376652401646,0.0004853536421126426,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.1617376652401646,0.0004853536421126426,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
-0.00033812928996946055,-0.1617376652401646,0.0004853536421126426,0.0020883762664232496,0.013438396181772668,[0.69939626 0.30060374]
0.0004172037087240144,-0.16241097460071527,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
0.0004172037087240144,-0.16241097460071527,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
0.0004172037087240144,-0.16241097460071527,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
0.0004172037087240144,-0.16241097460071527,-0.004375258239733893,0.0020883762664232496,-0.0013918506329038134,[0.69939626 0.30060374]
